Tour: [0, 43, 27, 5, 48, 21, 19, 10, 6, 44, 32, 29, 15, 49, 24, 11, 22, 3, 12, 38, 23, 45, 31, 35, 37, 9, 14, 39, 7, 46, 16, 47, 34, 13, 40, 36, 20, 25, 2, 28, 42, 17, 33, 4, 1, 26, 41, 30, 8, 18], Distance: 14.210350830688734
Tour: [0, 5, 14, 47, 19, 35, 48, 12, 25, 15, 27, 30, 2, 24, 23, 7, 20, 22, 38, 11, 21, 6, 43, 33, 1, 46, 29, 10, 41, 31, 16, 44, 39, 34, 40, 9, 18, 4, 36, 26, 32, 37, 49, 17, 28, 3, 45, 8, 13, 42], Distance: 13.469933366892231
Tour: [0, 6, 23, 2, 31, 13, 1, 32, 16, 8, 42, 4, 14, 41, 45, 43, 10, 30, 11, 26, 9, 35, 19, 39, 12, 40, 44, 33, 18, 28, 25, 34, 27, 48, 3, 29, 5, 49, 24, 38, 20, 46, 21, 36, 7, 22, 47, 17, 15, 37], Distance: 16.203941927039573
Tour: [0, 33, 10, 13, 43, 48, 22, 12, 9, 38, 47, 18, 42, 25, 7, 40, 3, 16, 27, 1, 32, 45, 41, 19, 44, 23, 26, 15, 29, 31, 17, 2, 20, 21, 30, 24, 39, 49, 37, 36, 35, 8, 28, 6, 14, 46, 11, 4, 34, 5], Distance: 16.565512499601677
Tour: [0, 12, 42, 17, 48, 1, 27, 18, 47, 45, 41, 4, 9, 25, 7, 3, 20, 28, 40, 29, 31, 36, 19, 37, 33, 26, 34, 39, 49, 16, 10, 5, 23, 2, 11, 21, 44, 15, 38, 43, 8, 30, 32, 14, 22, 13, 46, 35, 6, 24], Distance: 14.846973256341128
Tour: [0, 18, 43, 35, 14, 19, 9, 30, 29, 40, 28, 13, 15, 34, 10, 45, 32, 17, 31, 33, 1, 24, 26, 7, 49, 41, 21, 16, 22, 23, 27, 38, 20, 47, 4, 11, 25, 44, 12, 6, 8, 39, 36, 3, 5, 48, 46, 42, 2, 37], Distance: 15.017012822393006
Tour: [0, 33, 44, 18, 2, 36, 25, 24, 34, 20, 45, 49, 46, 48, 30, 38, 31, 15, 7, 16, 28, 3, 35, 43, 40, 22, 9, 10, 21, 6, 17, 26, 42, 12, 13, 11, 14, 1, 47, 29, 8, 41, 19, 37, 39, 23, 5, 32, 4, 27], Distance: 15.187478710143775
Tour: [0, 7, 25, 19, 27, 24, 17, 33, 34, 47, 35, 29, 48, 12, 15, 26, 45, 28, 46, 13, 37, 18, 38, 10, 2, 32, 8, 23, 14, 49, 3, 9, 22, 42, 40, 21, 5, 20, 1, 39, 6, 4, 16, 41, 11, 30, 36, 43, 31, 44], Distance: 15.867865765944686
Tour: [0, 18, 34, 14, 3, 26, 17, 48, 28, 11, 46, 22, 31, 30, 23, 21, 27, 6, 2, 41, 49, 19, 15, 25, 47, 38, 45, 20, 43, 13, 24, 40, 12, 5, 1, 10, 35, 9, 39, 37, 4, 8, 36, 7, 42, 33, 44, 32, 16, 29], Distance: 14.859056471091543
Tour: [0, 36, 29, 42, 28, 15, 18, 30, 48, 2, 25, 38, 44, 41, 43, 34, 13, 3, 31, 47, 16, 40, 26, 12, 22, 11, 24, 8, 5, 9, 1, 23, 4, 49, 21, 46, 35, 17, 27, 7, 39, 10, 6, 33, 32, 19, 20, 14, 45, 37], Distance: 13.397938262407347
Tour: [0, 16, 9, 29, 40, 44, 23, 33, 4, 15, 39, 8, 10, 22, 7, 1, 3, 14, 32, 5, 31, 19, 36, 49, 20, 25, 45, 38, 6, 47, 18, 12, 48, 27, 43, 24, 17, 35, 41, 42, 13, 30, 26, 2, 34, 37, 28, 21, 11, 46], Distance: 15.73204375773896
Tour: [0, 32, 44, 41, 21, 46, 15, 6, 16, 1, 24, 39, 30, 25, 38, 33, 4, 48, 49, 42, 22, 27, 20, 11, 3, 9, 10, 31, 8, 37, 26, 12, 18, 43, 13, 19, 45, 7, 2, 5, 17, 47, 34, 28, 23, 40, 35, 14, 29, 36], Distance: 13.806113072837345
Tour: [0, 8, 20, 22, 36, 46, 48, 34, 3, 23, 33, 30, 38, 10, 25, 14, 44, 35, 17, 24, 40, 13, 15, 47, 49, 29, 39, 37, 2, 7, 4, 31, 21, 11, 6, 5, 45, 28, 19, 27, 1, 12, 18, 26, 16, 41, 32, 42, 43, 9], Distance: 15.23834754462691
Tour: [0, 27, 16, 21, 36, 38, 45, 37, 34, 46, 8, 22, 29, 9, 3, 23, 20, 39, 4, 14, 40, 1, 33, 19, 7, 6, 30, 18, 12, 49, 17, 48, 47, 43, 25, 26, 11, 24, 32, 2, 13, 35, 44, 28, 42, 31, 41, 10, 5, 15], Distance: 13.743867312489002
Tour: [0, 36, 47, 27, 49, 15, 8, 35, 7, 29, 38, 10, 41, 6, 2, 13, 30, 26, 4, 19, 33, 42, 37, 5, 43, 31, 40, 22, 45, 44, 11, 16, 1, 23, 3, 20, 14, 12, 39, 25, 24, 21, 9, 18, 17, 48, 46, 32, 28, 34], Distance: 14.104204802386548
Tour: [0, 32, 39, 26, 16, 47, 28, 25, 14, 36, 46, 17, 12, 24, 49, 31, 7, 18, 10, 9, 42, 33, 37, 38, 40, 35, 44, 15, 21, 29, 19, 5, 27, 4, 45, 2, 20, 23, 8, 13, 41, 3, 1, 48, 30, 6, 34, 22, 43, 11], Distance: 15.227488934343986
Tour: [0, 5, 27, 49, 14, 22, 28, 44, 16, 46, 23, 6, 37, 32, 11, 20, 48, 47, 21, 24, 33, 26, 41, 35, 36, 1, 15, 19, 45, 17, 8, 31, 25, 7, 43, 12, 18, 34, 4, 13, 38, 9, 2, 30, 10, 3, 39, 42, 29, 40], Distance: 15.937976928214207
Tour: [0, 26, 4, 31, 1, 23, 41, 19, 35, 46, 18, 7, 49, 34, 28, 40, 37, 36, 20, 22, 13, 30, 3, 44, 14, 5, 21, 12, 29, 47, 24, 11, 32, 43, 33, 15, 16, 45, 42, 10, 17, 48, 39, 8, 6, 9, 25, 38, 2, 27], Distance: 15.07716242330114
Tour: [0, 28, 4, 18, 26, 1, 15, 16, 42, 14, 47, 12, 30, 43, 5, 7, 23, 25, 24, 13, 27, 6, 36, 20, 40, 34, 48, 8, 46, 31, 35, 32, 33, 11, 10, 19, 9, 17, 3, 45, 49, 29, 44, 2, 21, 39, 37, 22, 41, 38], Distance: 15.577470545211057
Tour: [0, 29, 22, 27, 30, 32, 25, 33, 15, 49, 4, 23, 12, 2, 7, 48, 31, 18, 28, 24, 5, 35, 11, 36, 8, 44, 46, 21, 14, 47, 3, 13, 40, 38, 1, 16, 20, 17, 19, 42, 9, 39, 37, 10, 34, 45, 6, 43, 26, 41], Distance: 14.544409521432602
Tour: [0, 48, 28, 49, 45, 38, 20, 30, 21, 14, 31, 41, 8, 5, 7, 32, 26, 46, 34, 27, 47, 12, 3, 10, 15, 4, 13, 43, 37, 1, 40, 24, 39, 44, 6, 25, 36, 23, 16, 9, 35, 2, 11, 22, 19, 29, 33, 18, 17, 42], Distance: 15.606553532849503
Tour: [0, 36, 11, 46, 42, 17, 4, 25, 5, 28, 38, 1, 31, 12, 34, 15, 41, 16, 29, 7, 22, 45, 47, 9, 6, 37, 10, 33, 21, 26, 35, 23, 3, 24, 30, 20, 39, 44, 27, 49, 14, 19, 32, 13, 18, 8, 43, 40, 2, 48], Distance: 14.6074717293352
Tour: [0, 31, 2, 47, 36, 5, 46, 34, 8, 4, 22, 23, 49, 33, 30, 19, 1, 12, 18, 43, 41, 35, 24, 14, 16, 37, 26, 9, 29, 32, 39, 21, 13, 6, 48, 42, 15, 11, 20, 38, 25, 28, 44, 27, 10, 3, 45, 7, 40, 17], Distance: 16.044233705519872
Tour: [0, 34, 12, 15, 14, 2, 23, 17, 8, 28, 38, 9, 45, 13, 24, 35, 19, 30, 18, 26, 10, 20, 6, 36, 47, 39, 42, 46, 25, 27, 37, 3, 32, 5, 49, 1, 31, 4, 48, 11, 7, 16, 29, 41, 21, 33, 44, 40, 22, 43], Distance: 15.258544462515102
Tour: [0, 42, 7, 33, 18, 13, 23, 49, 35, 24, 29, 6, 46, 10, 39, 15, 41, 32, 9, 25, 45, 26, 3, 48, 27, 2, 21, 38, 1, 37, 43, 16, 40, 4, 17, 36, 5, 14, 19, 11, 34, 12, 31, 8, 20, 22, 28, 30, 44, 47], Distance: 14.768923138568619
Tour: [0, 44, 27, 20, 16, 12, 31, 37, 9, 1, 29, 26, 18, 8, 4, 22, 39, 43, 36, 42, 3, 15, 10, 19, 49, 45, 41, 23, 2, 34, 38, 35, 17, 30, 7, 11, 21, 14, 47, 24, 28, 25, 32, 6, 13, 5, 40, 46, 48, 33], Distance: 15.247407170125816
Tour: [0, 49, 46, 32, 29, 12, 26, 42, 33, 38, 21, 28, 8, 15, 44, 11, 37, 6, 35, 25, 1, 36, 3, 31, 13, 30, 34, 5, 40, 9, 7, 39, 45, 20, 22, 48, 16, 17, 24, 27, 2, 43, 10, 47, 4, 41, 23, 14, 18, 19], Distance: 14.887966789165569
Tour: [0, 4, 26, 36, 1, 40, 16, 32, 19, 42, 39, 20, 11, 38, 6, 15, 13, 18, 47, 27, 35, 45, 29, 34, 17, 24, 2, 46, 41, 21, 49, 31, 10, 22, 5, 28, 3, 37, 8, 9, 23, 14, 43, 12, 33, 25, 44, 30, 48, 7], Distance: 14.838734344246957
Tour: [0, 49, 25, 39, 35, 9, 26, 44, 14, 29, 46, 36, 4, 16, 8, 42, 18, 23, 10, 32, 12, 2, 33, 11, 13, 1, 19, 24, 31, 7, 41, 6, 5, 48, 3, 15, 27, 34, 17, 22, 47, 45, 40, 20, 38, 30, 28, 37, 21, 43], Distance: 17.36481520515116
Tour: [0, 22, 24, 27, 11, 23, 3, 26, 34, 12, 47, 42, 16, 45, 40, 14, 31, 49, 8, 37, 39, 4, 19, 36, 21, 30, 35, 46, 25, 10, 41, 5, 20, 7, 33, 17, 28, 15, 48, 18, 43, 1, 13, 6, 44, 2, 9, 32, 38, 29], Distance: 13.823910222906129
Tour: [0, 24, 27, 47, 3, 45, 2, 34, 15, 41, 33, 49, 35, 6, 21, 43, 37, 46, 23, 4, 42, 14, 40, 28, 44, 18, 25, 30, 10, 16, 5, 20, 1, 11, 13, 48, 36, 17, 12, 9, 39, 19, 32, 31, 26, 22, 29, 7, 8, 38], Distance: 15.698318316799346
Tour: [0, 40, 42, 35, 45, 30, 28, 32, 24, 36, 15, 12, 14, 10, 13, 34, 7, 43, 20, 47, 23, 38, 31, 6, 21, 27, 4, 41, 49, 37, 11, 5, 29, 3, 9, 17, 25, 18, 48, 46, 19, 2, 8, 39, 44, 22, 16, 33, 1, 26], Distance: 15.787696348023971
Tour: [0, 24, 7, 1, 34, 44, 5, 22, 47, 43, 32, 23, 41, 36, 18, 2, 35, 8, 37, 39, 9, 29, 12, 13, 45, 20, 14, 31, 33, 38, 48, 46, 28, 3, 26, 6, 25, 11, 27, 30, 15, 49, 16, 4, 40, 42, 19, 17, 10, 21], Distance: 14.518776537789618
Tour: [0, 28, 19, 20, 36, 30, 4, 48, 26, 1, 18, 24, 13, 6, 23, 49, 40, 3, 42, 11, 10, 45, 43, 22, 39, 5, 35, 44, 46, 38, 27, 7, 37, 12, 2, 34, 29, 31, 32, 25, 47, 8, 9, 41, 21, 15, 17, 14, 33, 16], Distance: 15.490244140595996
Tour: [0, 35, 24, 11, 9, 21, 28, 40, 13, 39, 43, 27, 26, 6, 23, 10, 17, 4, 42, 20, 14, 49, 38, 2, 8, 48, 37, 41, 7, 5, 18, 16, 34, 45, 44, 30, 3, 29, 32, 15, 46, 19, 47, 36, 33, 22, 25, 12, 1, 31], Distance: 15.98970619072394
Tour: [0, 2, 5, 1, 27, 23, 3, 35, 37, 24, 19, 21, 30, 6, 14, 38, 15, 12, 45, 36, 34, 32, 7, 16, 42, 29, 31, 4, 40, 8, 47, 18, 28, 10, 11, 43, 25, 33, 17, 26, 22, 44, 39, 46, 48, 9, 41, 20, 49, 13], Distance: 14.86753018367908
Tour: [0, 40, 43, 45, 9, 49, 2, 4, 27, 46, 15, 41, 8, 23, 18, 17, 36, 33, 14, 13, 31, 48, 3, 30, 6, 20, 34, 47, 7, 16, 38, 35, 32, 29, 11, 19, 25, 12, 24, 44, 5, 39, 21, 42, 37, 28, 1, 26, 22, 10], Distance: 14.26510406576286
Tour: [0, 46, 17, 19, 38, 48, 45, 12, 32, 34, 18, 43, 2, 6, 14, 21, 28, 9, 15, 33, 4, 47, 30, 16, 36, 42, 31, 5, 35, 7, 13, 49, 29, 27, 39, 37, 3, 22, 20, 41, 24, 23, 44, 26, 25, 8, 11, 10, 40, 1], Distance: 15.750487379778612
Tour: [0, 37, 49, 38, 47, 40, 46, 18, 6, 21, 17, 20, 16, 48, 22, 4, 24, 10, 32, 39, 43, 33, 31, 15, 23, 13, 44, 7, 25, 41, 8, 2, 35, 12, 36, 11, 29, 5, 30, 9, 34, 26, 42, 19, 1, 3, 28, 14, 45, 27], Distance: 15.263030768690259
Tour: [0, 5, 45, 38, 6, 26, 42, 32, 19, 41, 25, 29, 11, 23, 49, 36, 33, 14, 21, 4, 35, 10, 8, 2, 30, 48, 46, 22, 16, 15, 37, 17, 24, 44, 47, 3, 39, 9, 34, 13, 40, 7, 1, 43, 27, 28, 20, 12, 18, 31], Distance: 16.24161081172282
Tour: [0, 40, 3, 2, 47, 9, 11, 43, 7, 15, 28, 32, 6, 23, 34, 16, 41, 27, 14, 13, 5, 8, 10, 38, 24, 48, 25, 49, 19, 20, 17, 35, 30, 37, 12, 4, 26, 33, 44, 21, 42, 46, 36, 39, 1, 29, 45, 18, 22, 31], Distance: 14.171706968419713
Tour: [0, 26, 10, 33, 24, 4, 3, 12, 23, 8, 6, 15, 27, 36, 29, 20, 35, 14, 13, 16, 11, 18, 22, 21, 5, 31, 44, 25, 30, 42, 46, 34, 1, 19, 39, 48, 2, 40, 45, 28, 32, 17, 47, 43, 9, 37, 49, 38, 7, 41], Distance: 15.929782068108429
Tour: [0, 25, 41, 16, 19, 18, 21, 38, 30, 36, 15, 24, 27, 28, 1, 32, 3, 33, 11, 20, 12, 44, 39, 8, 40, 35, 10, 26, 46, 48, 17, 37, 23, 14, 47, 31, 49, 29, 4, 9, 45, 7, 22, 42, 5, 34, 43, 2, 13, 6], Distance: 14.98197756192185
Tour: [0, 2, 31, 9, 19, 4, 17, 28, 13, 44, 47, 25, 16, 37, 7, 32, 23, 39, 10, 49, 42, 8, 26, 22, 30, 38, 21, 40, 45, 6, 27, 12, 5, 1, 11, 20, 14, 34, 41, 46, 15, 43, 24, 3, 33, 18, 36, 35, 29, 48], Distance: 15.174410190308334
Tour: [0, 16, 2, 26, 47, 17, 5, 12, 31, 9, 10, 45, 14, 30, 37, 36, 28, 13, 24, 49, 1, 21, 7, 11, 42, 48, 23, 27, 29, 46, 25, 33, 34, 35, 19, 8, 44, 20, 39, 18, 38, 32, 15, 22, 3, 40, 41, 4, 6, 43], Distance: 16.21929044531
Tour: [0, 7, 5, 23, 19, 1, 29, 13, 10, 27, 21, 22, 45, 36, 49, 20, 26, 38, 40, 14, 15, 37, 6, 16, 8, 31, 18, 44, 48, 28, 32, 39, 9, 46, 41, 2, 30, 35, 24, 11, 34, 43, 33, 42, 25, 17, 12, 3, 47, 4], Distance: 16.37010922448175
Tour: [0, 8, 37, 45, 17, 30, 2, 32, 13, 15, 38, 26, 33, 11, 41, 27, 40, 49, 19, 25, 3, 44, 6, 46, 43, 18, 21, 34, 1, 42, 20, 12, 24, 22, 23, 7, 48, 16, 4, 9, 5, 29, 47, 14, 39, 31, 28, 35, 10, 36], Distance: 14.349332957473417
Tour: [0, 8, 26, 15, 41, 3, 12, 29, 18, 11, 2, 48, 5, 19, 45, 13, 27, 43, 30, 1, 38, 7, 6, 9, 21, 47, 40, 14, 17, 37, 24, 44, 42, 35, 32, 16, 39, 22, 23, 28, 4, 31, 20, 25, 46, 10, 36, 33, 49, 34], Distance: 13.886038532218118
Tour: [0, 10, 28, 33, 7, 6, 48, 24, 21, 30, 11, 19, 25, 15, 23, 29, 37, 22, 27, 44, 18, 40, 3, 47, 8, 34, 13, 41, 17, 36, 42, 43, 26, 31, 39, 4, 14, 20, 49, 46, 12, 1, 2, 5, 32, 9, 35, 38, 16, 45], Distance: 14.839751733529884
Tour: [0, 18, 48, 45, 22, 21, 29, 26, 8, 44, 14, 12, 3, 49, 5, 24, 40, 46, 11, 33, 34, 4, 15, 1, 31, 47, 32, 20, 39, 43, 16, 25, 6, 19, 35, 41, 2, 17, 27, 30, 42, 28, 13, 37, 10, 36, 23, 7, 9, 38], Distance: 16.497068969663648
Tour: [0, 31, 25, 2, 38, 35, 7, 37, 34, 13, 46, 42, 27, 15, 19, 44, 39, 29, 10, 41, 18, 22, 28, 49, 23, 14, 16, 5, 45, 9, 48, 30, 3, 20, 40, 21, 17, 26, 6, 4, 1, 36, 24, 12, 43, 33, 47, 8, 11, 32], Distance: 16.471128902931852
Tour: [0, 19, 22, 31, 2, 8, 48, 37, 47, 35, 46, 3, 29, 5, 33, 12, 21, 28, 23, 44, 41, 49, 36, 7, 45, 34, 20, 14, 27, 25, 15, 16, 26, 39, 6, 17, 30, 1, 4, 18, 13, 10, 43, 9, 40, 24, 42, 11, 38, 32], Distance: 14.384814954742653
Tour: [0, 22, 12, 26, 42, 49, 37, 46, 41, 7, 34, 29, 17, 43, 45, 35, 38, 4, 30, 31, 6, 28, 1, 14, 32, 47, 10, 24, 48, 39, 20, 3, 44, 40, 21, 2, 16, 13, 9, 8, 23, 25, 36, 11, 18, 33, 19, 27, 15, 5], Distance: 13.376222048887623
Tour: [0, 10, 14, 44, 27, 41, 29, 22, 47, 28, 12, 7, 13, 35, 15, 46, 43, 39, 24, 48, 21, 31, 49, 8, 40, 26, 45, 42, 30, 2, 9, 32, 38, 16, 3, 18, 4, 25, 1, 34, 36, 23, 6, 17, 37, 11, 33, 19, 20, 5], Distance: 15.818857815568622
Tour: [0, 36, 31, 6, 32, 48, 37, 47, 21, 23, 28, 40, 5, 22, 39, 19, 9, 27, 8, 11, 45, 34, 41, 17, 38, 43, 2, 14, 10, 46, 33, 16, 12, 29, 24, 13, 49, 30, 25, 3, 44, 7, 15, 26, 1, 18, 35, 42, 20, 4], Distance: 13.030080644463842
Tour: [0, 36, 48, 24, 27, 17, 4, 31, 45, 39, 5, 3, 7, 20, 33, 14, 28, 34, 2, 16, 43, 42, 10, 47, 25, 22, 13, 44, 15, 40, 19, 35, 21, 23, 6, 49, 41, 38, 26, 12, 11, 29, 30, 46, 8, 9, 32, 1, 37, 18], Distance: 14.778723187717048
Tour: [0, 27, 37, 48, 28, 38, 43, 8, 49, 17, 35, 24, 30, 25, 22, 33, 18, 32, 16, 4, 1, 15, 3, 39, 31, 44, 40, 26, 46, 14, 45, 6, 36, 19, 13, 42, 29, 9, 12, 10, 20, 5, 34, 23, 7, 2, 47, 41, 11, 21], Distance: 15.318455288538313
Tour: [0, 24, 40, 27, 17, 14, 35, 33, 42, 25, 6, 45, 19, 31, 38, 39, 49, 5, 11, 13, 3, 29, 46, 12, 43, 36, 20, 23, 26, 15, 37, 30, 8, 47, 2, 32, 4, 1, 18, 41, 10, 7, 22, 21, 9, 44, 28, 34, 16, 48], Distance: 14.254015807542777
Tour: [0, 9, 46, 14, 41, 26, 7, 24, 42, 10, 35, 40, 2, 36, 17, 28, 38, 34, 45, 3, 33, 16, 30, 47, 43, 48, 32, 12, 21, 5, 44, 6, 31, 4, 1, 37, 11, 8, 13, 22, 29, 19, 15, 49, 23, 39, 20, 27, 18, 25], Distance: 14.501678126804599
Tour: [0, 14, 49, 10, 2, 5, 45, 22, 38, 6, 4, 7, 18, 41, 47, 1, 42, 17, 31, 36, 24, 8, 21, 37, 19, 46, 20, 43, 23, 48, 15, 33, 34, 39, 30, 3, 9, 35, 28, 29, 25, 32, 13, 16, 11, 44, 26, 12, 27, 40], Distance: 15.213890606471077
Tour: [0, 48, 46, 2, 45, 20, 13, 15, 8, 25, 37, 12, 47, 10, 30, 4, 9, 28, 24, 23, 31, 44, 32, 49, 27, 22, 21, 36, 41, 19, 26, 5, 18, 11, 1, 38, 7, 17, 3, 39, 40, 34, 35, 43, 6, 14, 33, 42, 16, 29], Distance: 16.69163124172687
Tour: [0, 24, 22, 44, 6, 5, 47, 49, 27, 4, 42, 46, 14, 39, 28, 2, 29, 32, 31, 19, 16, 1, 9, 15, 25, 30, 38, 41, 33, 45, 36, 17, 7, 20, 43, 21, 11, 23, 34, 8, 13, 37, 40, 35, 18, 26, 48, 3, 12, 10], Distance: 15.345822684249478
Tour: [0, 1, 6, 12, 33, 16, 32, 39, 42, 2, 46, 14, 10, 41, 43, 9, 35, 18, 36, 19, 7, 26, 38, 49, 8, 30, 27, 24, 13, 48, 20, 40, 23, 45, 21, 29, 25, 34, 5, 28, 31, 15, 47, 37, 17, 22, 4, 11, 3, 44], Distance: 16.03212071397158
Tour: [0, 15, 32, 23, 44, 34, 41, 20, 11, 42, 9, 6, 40, 13, 3, 31, 39, 35, 45, 21, 5, 29, 4, 22, 25, 19, 49, 18, 16, 47, 46, 48, 10, 26, 33, 27, 36, 1, 28, 43, 2, 17, 8, 7, 14, 37, 12, 24, 38, 30], Distance: 13.843675150627174
Tour: [0, 28, 2, 36, 22, 6, 31, 47, 21, 38, 48, 27, 34, 43, 44, 3, 9, 4, 8, 23, 1, 5, 26, 24, 10, 15, 7, 46, 42, 29, 25, 33, 35, 30, 37, 39, 12, 18, 40, 49, 14, 11, 13, 19, 17, 41, 20, 45, 32, 16], Distance: 14.812725253647871
Tour: [0, 30, 26, 11, 38, 17, 40, 45, 33, 31, 3, 2, 39, 48, 44, 18, 13, 23, 1, 15, 10, 16, 28, 32, 20, 4, 12, 6, 8, 25, 5, 49, 35, 46, 41, 21, 43, 22, 37, 36, 29, 19, 24, 14, 27, 47, 9, 42, 7, 34], Distance: 16.355210514100868
Tour: [0, 17, 31, 46, 33, 38, 41, 16, 25, 13, 1, 40, 21, 26, 14, 29, 34, 43, 35, 4, 20, 18, 45, 39, 44, 42, 2, 48, 37, 7, 30, 23, 27, 10, 12, 15, 5, 32, 8, 19, 3, 6, 47, 28, 24, 11, 36, 49, 9, 22], Distance: 14.903242599701416
Tour: [0, 37, 22, 38, 46, 3, 13, 27, 32, 42, 39, 5, 14, 49, 28, 7, 40, 16, 47, 34, 35, 10, 21, 18, 20, 6, 24, 19, 29, 15, 1, 45, 31, 2, 23, 9, 4, 26, 11, 36, 44, 41, 48, 25, 43, 30, 12, 17, 8, 33], Distance: 13.889919450780125
Tour: [0, 41, 29, 11, 9, 2, 30, 25, 24, 38, 16, 7, 33, 37, 46, 17, 39, 34, 13, 35, 6, 32, 36, 1, 49, 8, 22, 42, 15, 31, 4, 19, 3, 28, 21, 44, 20, 27, 40, 10, 48, 43, 23, 12, 26, 5, 47, 45, 18, 14], Distance: 15.428103803038486
Tour: [0, 43, 28, 49, 7, 18, 45, 5, 29, 3, 2, 31, 6, 46, 36, 23, 47, 15, 11, 21, 44, 30, 9, 24, 27, 41, 34, 25, 13, 4, 37, 1, 48, 39, 19, 14, 10, 35, 26, 20, 38, 22, 12, 17, 16, 8, 40, 33, 32, 42], Distance: 15.708725784364981
Tour: [0, 39, 13, 25, 19, 38, 40, 21, 37, 15, 7, 47, 12, 33, 27, 16, 6, 41, 18, 35, 32, 45, 20, 9, 34, 43, 23, 31, 22, 2, 24, 3, 44, 48, 26, 4, 29, 36, 10, 5, 14, 42, 8, 46, 11, 1, 30, 17, 49, 28], Distance: 14.53143795043311
Tour: [0, 16, 9, 40, 36, 2, 25, 46, 47, 24, 14, 41, 48, 29, 7, 30, 26, 21, 20, 18, 8, 23, 13, 34, 43, 37, 6, 42, 12, 31, 33, 15, 17, 49, 45, 27, 44, 28, 1, 35, 38, 32, 4, 19, 39, 5, 3, 11, 22, 10], Distance: 14.19798600415307
Tour: [0, 42, 23, 20, 36, 13, 5, 6, 33, 46, 12, 39, 7, 44, 9, 41, 16, 45, 8, 21, 28, 17, 40, 35, 25, 43, 1, 38, 31, 47, 27, 22, 11, 14, 24, 26, 30, 37, 49, 32, 19, 48, 29, 18, 34, 4, 3, 10, 2, 15], Distance: 14.872610406390251
Tour: [0, 17, 42, 11, 14, 28, 24, 8, 15, 43, 45, 16, 32, 49, 20, 27, 2, 23, 13, 30, 10, 26, 6, 21, 31, 41, 4, 1, 48, 33, 18, 36, 46, 19, 44, 25, 38, 7, 34, 22, 29, 5, 3, 9, 12, 40, 39, 35, 37, 47], Distance: 16.1126442222287
Tour: [0, 34, 30, 11, 16, 13, 44, 39, 43, 35, 46, 48, 8, 5, 9, 37, 10, 28, 32, 25, 40, 23, 17, 36, 22, 7, 45, 49, 47, 24, 42, 14, 1, 31, 20, 27, 3, 4, 33, 21, 12, 2, 6, 15, 29, 19, 18, 38, 41, 26], Distance: 15.494549557587751
Tour: [0, 12, 10, 36, 15, 23, 7, 20, 24, 8, 40, 2, 31, 41, 9, 42, 33, 35, 16, 49, 17, 37, 43, 1, 25, 3, 44, 30, 39, 26, 29, 13, 28, 21, 14, 19, 46, 27, 5, 38, 47, 18, 32, 4, 34, 22, 11, 48, 6, 45], Distance: 16.782233815430764
Tour: [0, 7, 39, 2, 32, 31, 27, 33, 46, 49, 34, 11, 43, 23, 47, 29, 26, 38, 19, 42, 10, 18, 20, 4, 6, 41, 35, 22, 21, 14, 24, 15, 3, 37, 30, 40, 1, 17, 9, 48, 16, 25, 13, 12, 28, 44, 36, 45, 8, 5], Distance: 13.958835597500928
Tour: [0, 11, 34, 1, 39, 26, 42, 48, 14, 31, 44, 37, 41, 9, 46, 40, 38, 16, 5, 3, 32, 27, 35, 45, 49, 18, 25, 24, 13, 17, 6, 47, 21, 4, 36, 2, 10, 19, 28, 23, 15, 29, 22, 7, 12, 8, 33, 43, 30, 20], Distance: 15.396909818613677
Tour: [0, 40, 21, 14, 9, 6, 36, 17, 41, 28, 23, 5, 1, 13, 46, 42, 49, 22, 37, 43, 45, 24, 31, 48, 2, 27, 11, 8, 10, 7, 35, 30, 3, 26, 20, 34, 18, 39, 47, 25, 19, 15, 33, 29, 38, 4, 16, 32, 12, 44], Distance: 13.797163445662402
Tour: [0, 22, 41, 8, 3, 37, 44, 34, 31, 27, 9, 4, 20, 14, 5, 2, 15, 33, 10, 42, 48, 47, 38, 17, 46, 6, 29, 36, 19, 49, 30, 43, 39, 45, 23, 25, 40, 12, 1, 32, 13, 26, 28, 24, 11, 35, 7, 16, 18, 21], Distance: 15.34779330082998
Tour: [0, 46, 6, 4, 18, 11, 10, 14, 27, 38, 20, 1, 19, 17, 43, 34, 49, 45, 12, 5, 13, 47, 15, 30, 42, 16, 21, 29, 3, 26, 8, 48, 33, 22, 32, 41, 40, 9, 39, 44, 35, 2, 28, 36, 25, 31, 23, 7, 24, 37], Distance: 14.367794623944032
Tour: [0, 45, 47, 33, 48, 11, 42, 23, 46, 27, 44, 41, 10, 19, 21, 24, 40, 13, 43, 4, 3, 16, 15, 31, 32, 37, 5, 2, 8, 6, 38, 29, 30, 9, 28, 22, 18, 49, 36, 7, 1, 20, 14, 26, 39, 25, 12, 34, 17, 35], Distance: 14.300113183529977
Tour: [0, 23, 24, 26, 43, 31, 36, 9, 17, 33, 10, 25, 6, 8, 4, 16, 19, 44, 49, 41, 2, 32, 15, 48, 14, 13, 40, 47, 27, 35, 30, 12, 21, 11, 39, 7, 28, 29, 38, 34, 1, 22, 46, 3, 18, 5, 20, 45, 37, 42], Distance: 15.025686841663884
